variant_id,variant_title,symbol,initial_capital,final_equity,net_profit,return_percent,trade_count,win_rate,profit_factor,max_drawdown_percent,average_holding_bars,max_consecutive_losses
baseline,M12.12 简化版,SPY,100000.00,112882.03,12882.03,12.88,928,36.31,1.04,14.96,4.79,18
baseline,M12.12 简化版,QQQ,100000.00,140730.10,40730.10,40.73,935,38.07,1.14,10.01,4.90,15
baseline,M12.12 简化版,IWM,100000.00,90192.79,-9807.21,-9.81,900,34.44,0.97,21.51,4.86,17
baseline,M12.12 简化版,DIA,100000.00,119827.14,19827.14,19.83,875,37.03,1.07,17.04,4.90,15
baseline,M12.12 简化版,VTI,100000.00,97545.95,-2454.05,-2.45,924,35.06,0.99,22.42,4.65,14
baseline,M12.12 简化版,VOO,100000.00,117743.42,17743.42,17.74,918,36.60,1.06,11.89,4.46,28
baseline,M12.12 简化版,IVV,100000.00,118943.81,18943.81,18.94,938,36.78,1.06,12.11,4.52,31
baseline,M12.12 简化版,XLK,100000.00,136644.48,36644.48,36.64,932,37.88,1.13,10.69,4.86,14
baseline,M12.12 简化版,XLF,100000.00,98274.63,-1725.37,-1.73,810,35.43,0.99,26.21,4.80,13
baseline,M12.12 简化版,XLE,100000.00,116211.09,16211.09,16.21,841,37.10,1.06,10.81,4.81,11
baseline,M12.12 简化版,XLV,100000.00,119767.54,19767.54,19.77,884,36.65,1.07,16.84,4.99,20
baseline,M12.12 简化版,XLY,100000.00,120542.96,20542.96,20.54,942,36.84,1.07,13.30,4.54,16
baseline,M12.12 简化版,XLI,100000.00,133923.81,33923.81,33.92,887,37.88,1.12,11.56,4.72,12
baseline,M12.12 简化版,XLP,100000.00,111943.99,11943.99,11.94,893,36.51,1.04,23.75,4.86,18
baseline,M12.12 简化版,XLU,100000.00,98886.35,-1113.65,-1.11,931,34.59,1.00,21.33,4.73,14
baseline,M12.12 简化版,XLC,100000.00,107422.20,7422.20,7.42,475,36.84,1.05,13.06,4.68,14
baseline,M12.12 简化版,XLB,100000.00,93796.08,-6203.92,-6.20,878,34.74,0.98,24.97,4.70,19
baseline,M12.12 简化版,SMH,100000.00,106431.43,6431.43,6.43,786,36.13,1.03,17.77,4.33,15
baseline,M12.12 简化版,SOXX,100000.00,111531.01,11531.01,11.53,923,35.97,1.04,17.79,4.43,15
baseline,M12.12 简化版,TQQQ,100000.00,136318.04,36318.04,36.32,927,37.65,1.13,14.37,4.81,14
baseline,M12.12 简化版,SQQQ,100000.00,137184.83,37184.83,37.18,931,38.02,1.13,9.86,4.92,14
baseline,M12.12 简化版,GLD,100000.00,155131.95,55131.95,55.13,689,42.09,1.28,12.39,4.69,10
baseline,M12.12 简化版,SLV,100000.00,144534.66,44534.66,44.53,627,42.11,1.25,10.08,4.94,11
baseline,M12.12 简化版,USO,100000.00,147683.15,47683.15,47.68,809,40.05,1.20,9.38,4.75,11
baseline,M12.12 简化版,TLT,100000.00,82755.06,-17244.94,-17.24,810,35.43,0.93,24.17,4.46,18
baseline,M12.12 简化版,HYG,100000.00,134517.70,34517.70,34.52,959,38.16,1.12,12.93,4.34,12
baseline,M12.12 简化版,LQD,100000.00,138396.78,38396.78,38.40,852,40.14,1.15,8.85,4.48,10
baseline,M12.12 简化版,EEM,100000.00,119730.64,19730.64,19.73,792,39.39,1.08,9.81,4.03,14
baseline,M12.12 简化版,EFA,100000.00,154416.98,54416.98,54.42,785,42.42,1.24,7.13,4.40,13
baseline,M12.12 简化版,ARKK,100000.00,139585.09,39585.09,39.59,665,39.85,1.20,10.87,4.81,16
baseline,M12.12 简化版,AAPL,100000.00,167358.55,67358.55,67.36,918,40.09,1.25,10.05,4.70,10
baseline,M12.12 简化版,MSFT,100000.00,92027.16,-7972.84,-7.97,844,34.72,0.97,29.66,4.58,12
baseline,M12.12 简化版,NVDA,100000.00,130830.74,30830.74,30.83,873,37.11,1.11,10.76,4.80,14
baseline,M12.12 简化版,AMZN,100000.00,119659.43,19659.43,19.66,928,36.64,1.07,23.49,4.80,13
baseline,M12.12 简化版,GOOGL,100000.00,106217.54,6217.54,6.22,863,35.57,1.02,13.83,5.14,15
baseline,M12.12 简化版,GOOG,100000.00,107367.73,7367.73,7.37,660,35.91,1.04,11.74,4.98,17
baseline,M12.12 简化版,META,100000.00,70785.75,-29214.25,-29.21,738,32.79,0.88,40.27,5.07,17
baseline,M12.12 简化版,TSLA,100000.00,91209.47,-8790.53,-8.79,846,34.16,0.97,24.56,5.06,13
baseline,M12.12 简化版,AVGO,100000.00,96217.91,-3782.09,-3.78,865,35.14,0.99,21.33,4.62,15
baseline,M12.12 简化版,AMD,100000.00,118160.56,18160.56,18.16,829,36.19,1.07,12.26,5.13,14
baseline,M12.12 简化版,INTC,100000.00,118450.35,18450.35,18.45,852,36.85,1.07,17.73,4.69,11
baseline,M12.12 简化版,MU,100000.00,104388.05,4388.05,4.39,848,35.50,1.02,22.56,4.58,13
baseline,M12.12 简化版,QCOM,100000.00,87692.36,-12307.64,-12.31,830,34.70,0.95,36.02,4.79,13
baseline,M12.12 简化版,ORCL,100000.00,110759.58,10759.58,10.76,813,36.41,1.04,24.15,4.82,15
baseline,M12.12 简化版,CRM,100000.00,70644.04,-29355.96,-29.36,844,32.94,0.90,45.26,5.30,14
baseline,M12.12 简化版,ADBE,100000.00,106545.34,6545.34,6.55,887,35.85,1.02,14.54,5.11,15
baseline,M12.12 简化版,NOW,100000.00,69529.03,-30470.97,-30.47,782,32.10,0.88,40.06,4.85,12
baseline,M12.12 简化版,SNOW,100000.00,92166.18,-7833.82,-7.83,305,33.44,0.92,11.40,4.81,14
baseline,M12.12 简化版,PLTR,100000.00,104834.58,4834.58,4.83,328,36.28,1.05,11.51,4.99,9
baseline,M12.12 简化版,PANW,100000.00,136791.36,36791.36,36.79,731,38.44,1.17,7.89,5.16,12
pullback_guard,只加长回调保护,SPY,100000.00,113683.79,13683.79,13.68,548,37.04,1.08,10.91,4.83,12
pullback_guard,只加长回调保护,QQQ,100000.00,138547.58,38547.58,38.55,560,40.00,1.23,5.29,4.86,13
pullback_guard,只加长回调保护,IWM,100000.00,80111.87,-19888.13,-19.89,474,32.07,0.87,25.26,4.76,13
pullback_guard,只加长回调保护,DIA,100000.00,115813.89,15813.89,15.81,500,37.80,1.10,13.47,4.90,14
pullback_guard,只加长回调保护,VTI,100000.00,113752.69,13752.69,13.75,544,37.13,1.08,10.70,4.70,13
pullback_guard,只加长回调保护,VOO,100000.00,117881.69,17881.69,17.88,549,37.34,1.10,8.91,4.43,10
pullback_guard,只加长回调保护,IVV,100000.00,121525.27,21525.27,21.53,565,37.88,1.12,8.80,4.52,13
pullback_guard,只加长回调保护,XLK,100000.00,122662.58,22662.58,22.66,546,37.91,1.13,9.85,4.88,13
pullback_guard,只加长回调保护,XLF,100000.00,84065.56,-15934.44,-15.93,419,33.41,0.88,20.06,4.84,11
pullback_guard,只加长回调保护,XLE,100000.00,101678.17,1678.17,1.68,433,36.26,1.01,9.82,4.50,12
pullback_guard,只加长回调保护,XLV,100000.00,125705.92,25705.92,25.71,463,39.09,1.18,16.76,5.04,16
pullback_guard,只加长回调保护,XLY,100000.00,111803.20,11803.20,11.80,519,37.19,1.07,14.43,4.71,13
pullback_guard,只加长回调保护,XLI,100000.00,113761.42,13761.42,13.76,481,37.63,1.09,12.13,4.88,22
pullback_guard,只加长回调保护,XLP,100000.00,118182.26,18182.26,18.18,492,37.80,1.12,13.27,5.04,17
pullback_guard,只加长回调保护,XLU,100000.00,85806.60,-14193.40,-14.19,484,32.23,0.91,19.87,4.50,15
pullback_guard,只加长回调保护,XLC,100000.00,94343.48,-5656.52,-5.66,274,33.94,0.94,15.55,4.74,15
pullback_guard,只加长回调保护,XLB,100000.00,90717.11,-9282.89,-9.28,451,34.15,0.94,16.18,4.68,13
pullback_guard,只加长回调保护,SMH,100000.00,92405.13,-7594.87,-7.59,436,34.17,0.95,16.91,4.10,14
pullback_guard,只加长回调保护,SOXX,100000.00,112686.78,12686.78,12.69,518,36.87,1.08,11.57,4.31,10
pullback_guard,只加长回调保护,TQQQ,100000.00,128322.70,28322.70,28.32,532,38.91,1.18,8.38,4.78,11
pullback_guard,只加长回调保护,SQQQ,100000.00,138421.90,38421.90,38.42,565,39.65,1.23,7.33,5.19,14
pullback_guard,只加长回调保护,GLD,100000.00,141326.51,41326.51,41.33,381,44.09,1.40,5.49,4.91,11
pullback_guard,只加长回调保护,SLV,100000.00,139715.91,39715.91,39.72,327,46.48,1.46,6.89,4.63,9
pullback_guard,只加长回调保护,USO,100000.00,151110.23,51110.23,51.11,449,43.43,1.41,7.92,4.89,11
pullback_guard,只加长回调保护,TLT,100000.00,108203.22,8203.22,8.20,394,38.58,1.07,9.24,4.29,12
pullback_guard,只加长回调保护,HYG,100000.00,107997.62,7997.62,8.00,460,36.96,1.06,13.55,4.22,14
pullback_guard,只加长回调保护,LQD,100000.00,146030.51,46030.51,46.03,462,43.94,1.36,4.81,4.51,8
pullback_guard,只加长回调保护,EEM,100000.00,113135.81,13135.81,13.14,419,39.14,1.10,10.84,3.95,12
pullback_guard,只加长回调保护,EFA,100000.00,136025.08,36025.08,36.03,438,43.61,1.30,5.88,4.20,8
pullback_guard,只加长回调保护,ARKK,100000.00,100019.93,19.93,0.02,339,35.10,1.00,20.02,4.67,14
pullback_guard,只加长回调保护,AAPL,100000.00,133055.62,33055.62,33.06,489,39.88,1.23,6.90,4.59,10
pullback_guard,只加长回调保护,MSFT,100000.00,102050.05,2050.05,2.05,445,36.18,1.01,16.92,4.79,12
pullback_guard,只加长回调保护,NVDA,100000.00,119506.79,19506.79,19.51,455,37.80,1.14,13.49,4.77,12
pullback_guard,只加长回调保护,AMZN,100000.00,121650.26,21650.26,21.65,482,37.97,1.15,10.02,4.94,16
pullback_guard,只加长回调保护,GOOGL,100000.00,121135.70,21135.70,21.14,459,38.13,1.15,9.73,5.20,10
pullback_guard,只加长回调保护,GOOG,100000.00,112312.85,12312.85,12.31,355,37.46,1.11,9.35,5.13,14
pullback_guard,只加长回调保护,META,100000.00,84735.42,-15264.58,-15.26,379,32.19,0.88,25.32,5.24,13
pullback_guard,只加长回调保护,TSLA,100000.00,106493.29,6493.29,6.49,421,35.39,1.05,14.20,5.18,12
pullback_guard,只加长回调保护,AVGO,100000.00,82315.06,-17684.94,-17.68,449,33.41,0.88,31.76,4.73,13
pullback_guard,只加长回调保护,AMD,100000.00,139031.29,39031.29,39.03,421,40.38,1.32,9.23,5.13,12
pullback_guard,只加长回调保护,INTC,100000.00,117826.15,17826.15,17.83,467,37.90,1.13,12.51,4.78,12
pullback_guard,只加长回调保护,MU,100000.00,135631.72,35631.72,35.63,416,40.87,1.30,10.38,4.85,16
pullback_guard,只加长回调保护,QCOM,100000.00,89565.14,-10434.86,-10.43,412,33.74,0.92,26.70,4.64,12
pullback_guard,只加长回调保护,ORCL,100000.00,120837.25,20837.25,20.84,447,38.70,1.15,10.59,4.69,13
pullback_guard,只加长回调保护,CRM,100000.00,77241.05,-22758.95,-22.76,424,31.60,0.84,30.07,5.41,11
pullback_guard,只加长回调保护,ADBE,100000.00,89648.06,-10351.94,-10.35,475,34.11,0.93,24.52,5.39,14
pullback_guard,只加长回调保护,NOW,100000.00,99705.66,-294.34,-0.29,419,34.37,1.00,19.35,4.89,22
pullback_guard,只加长回调保护,SNOW,100000.00,98426.72,-1573.28,-1.57,169,34.91,0.97,8.36,4.66,12
pullback_guard,只加长回调保护,PLTR,100000.00,91340.68,-8659.32,-8.66,168,31.55,0.85,10.76,4.77,9
pullback_guard,只加长回调保护,PANW,100000.00,102483.60,2483.60,2.48,410,35.61,1.02,11.76,5.47,11
follow_through_confirm,只加1-2根K线跟进确认,SPY,100000.00,102304.36,2304.36,2.30,471,37.79,1.02,14.93,9.65,15
follow_through_confirm,只加1-2根K线跟进确认,QQQ,100000.00,108967.78,8967.78,8.97,514,37.55,1.06,9.90,9.60,12
follow_through_confirm,只加1-2根K线跟进确认,IWM,100000.00,68153.79,-31846.21,-31.85,474,32.91,0.79,34.97,9.48,14
follow_through_confirm,只加1-2根K线跟进确认,DIA,100000.00,114540.14,14540.14,14.54,464,39.01,1.11,14.23,9.41,10
follow_through_confirm,只加1-2根K线跟进确认,VTI,100000.00,101287.05,1287.05,1.29,473,37.42,1.01,15.67,9.12,13
follow_through_confirm,只加1-2根K线跟进确认,VOO,100000.00,96897.57,-3102.43,-3.10,468,36.75,0.98,15.29,9.25,15
follow_through_confirm,只加1-2根K线跟进确认,IVV,100000.00,108195.93,8195.93,8.20,480,38.54,1.06,12.71,9.35,17
follow_through_confirm,只加1-2根K线跟进确认,XLK,100000.00,100873.99,873.99,0.87,523,37.09,1.01,17.93,9.40,13
follow_through_confirm,只加1-2根K线跟进确认,XLF,100000.00,89617.15,-10382.85,-10.38,402,35.82,0.91,20.67,9.60,12
follow_through_confirm,只加1-2根K线跟进确认,XLE,100000.00,97942.77,-2057.23,-2.06,423,38.30,0.98,12.18,9.65,14
follow_through_confirm,只加1-2根K线跟进确认,XLV,100000.00,121522.14,21522.14,21.52,452,39.82,1.17,6.86,10.15,11
follow_through_confirm,只加1-2根K线跟进确认,XLY,100000.00,102260.10,2260.10,2.26,492,37.20,1.02,12.49,9.05,11
follow_through_confirm,只加1-2根K线跟进确认,XLI,100000.00,110522.97,10522.97,10.52,449,39.42,1.08,14.29,9.23,17
follow_through_confirm,只加1-2根K线跟进确认,XLP,100000.00,92831.51,-7168.49,-7.17,448,36.16,0.95,23.33,9.98,13
follow_through_confirm,只加1-2根K线跟进确认,XLU,100000.00,101476.16,1476.16,1.48,480,38.75,1.01,16.58,9.82,16
follow_through_confirm,只加1-2根K线跟进确认,XLC,100000.00,91392.82,-8607.18,-8.61,224,35.27,0.88,12.31,9.79,9
follow_through_confirm,只加1-2根K线跟进确认,XLB,100000.00,84901.31,-15098.69,-15.10,448,34.60,0.89,19.93,9.54,14
follow_through_confirm,只加1-2根K线跟进确认,SMH,100000.00,102396.84,2396.84,2.40,409,35.94,1.02,16.80,8.61,18
follow_through_confirm,只加1-2根K线跟进确认,SOXX,100000.00,90994.90,-9005.10,-9.01,480,35.42,0.94,22.72,8.73,27
follow_through_confirm,只加1-2根K线跟进确认,TQQQ,100000.00,99782.00,-218.00,-0.22,513,36.26,1.00,11.75,9.38,12
follow_through_confirm,只加1-2根K线跟进确认,SQQQ,100000.00,105107.16,5107.16,5.11,505,38.61,1.03,9.86,9.55,14
follow_through_confirm,只加1-2根K线跟进确认,GLD,100000.00,114980.84,14980.84,14.98,322,38.82,1.16,12.10,8.45,15
follow_through_confirm,只加1-2根K线跟进确认,SLV,100000.00,115149.45,15149.45,15.15,278,41.73,1.20,10.92,9.55,11
follow_through_confirm,只加1-2根K线跟进确认,USO,100000.00,111025.88,11025.88,11.03,404,39.60,1.10,8.79,9.48,13
follow_through_confirm,只加1-2根K线跟进确认,TLT,100000.00,59372.44,-40627.56,-40.63,384,29.43,0.69,40.70,8.20,25
follow_through_confirm,只加1-2根K线跟进确认,HYG,100000.00,81386.24,-18613.76,-18.61,512,34.57,0.89,26.41,9.19,12
