variant_id,variant_title,symbol,initial_capital,final_equity,net_profit,return_percent,trade_count,win_rate,profit_factor,max_drawdown_percent,average_holding_bars,max_consecutive_losses
follow_through_confirm,只加1-2根K线跟进确认,LQD,100000.00,80858.60,-19141.40,-19.14,413,32.20,0.86,24.29,8.61,18
follow_through_confirm,只加1-2根K线跟进确认,EEM,100000.00,88001.06,-11998.94,-12.00,379,33.51,0.90,23.50,7.87,16
follow_through_confirm,只加1-2根K线跟进确认,EFA,100000.00,96140.84,-3859.16,-3.86,392,36.48,0.97,16.82,8.67,11
follow_through_confirm,只加1-2根K线跟进确认,ARKK,100000.00,100782.39,782.39,0.78,360,35.83,1.01,12.79,8.94,12
follow_through_confirm,只加1-2根K线跟进确认,AAPL,100000.00,129223.53,29223.53,29.22,467,40.90,1.22,6.87,9.50,17
follow_through_confirm,只加1-2根K线跟进确认,MSFT,100000.00,79430.99,-20569.01,-20.57,416,33.41,0.84,25.65,9.57,22
follow_through_confirm,只加1-2根K线跟进确认,NVDA,100000.00,100652.84,652.84,0.65,453,37.53,1.00,22.15,9.42,15
follow_through_confirm,只加1-2根K线跟进确认,AMZN,100000.00,109589.54,9589.54,9.59,461,38.18,1.07,10.94,9.36,11
follow_through_confirm,只加1-2根K线跟进确认,GOOGL,100000.00,89135.81,-10864.19,-10.86,429,36.13,0.92,21.11,9.45,16
follow_through_confirm,只加1-2根K线跟进确认,GOOG,100000.00,79897.19,-20102.81,-20.10,336,33.04,0.81,25.61,9.38,12
follow_through_confirm,只加1-2根K线跟进确认,META,100000.00,95646.31,-4353.69,-4.35,340,36.18,0.96,12.43,10.03,10
follow_through_confirm,只加1-2根K线跟进确认,TSLA,100000.00,95214.29,-4785.71,-4.79,408,35.78,0.96,18.51,9.66,11
follow_through_confirm,只加1-2根K线跟进确认,AVGO,100000.00,82408.15,-17591.85,-17.59,426,35.45,0.87,21.25,9.65,12
follow_through_confirm,只加1-2根K线跟进确认,AMD,100000.00,107216.74,7216.74,7.22,431,37.82,1.06,10.54,9.13,19
follow_through_confirm,只加1-2根K线跟进确认,INTC,100000.00,116724.31,16724.31,16.72,435,40.46,1.13,12.69,9.42,10
follow_through_confirm,只加1-2根K线跟进确认,MU,100000.00,99891.90,-108.10,-0.11,420,36.43,1.00,18.31,8.90,10
follow_through_confirm,只加1-2根K线跟进确认,QCOM,100000.00,78856.97,-21143.03,-21.14,379,34.04,0.82,31.82,9.43,21
follow_through_confirm,只加1-2根K线跟进确认,ORCL,100000.00,91529.22,-8470.78,-8.47,404,34.65,0.93,23.52,9.32,12
follow_through_confirm,只加1-2根K线跟进确认,CRM,100000.00,67867.04,-32132.96,-32.13,408,31.37,0.76,37.92,9.85,17
follow_through_confirm,只加1-2根K线跟进确认,ADBE,100000.00,98716.75,-1283.25,-1.28,446,36.77,0.99,13.63,9.78,13
follow_through_confirm,只加1-2根K线跟进确认,NOW,100000.00,83753.97,-16246.03,-16.25,373,33.24,0.86,27.22,9.09,23
follow_through_confirm,只加1-2根K线跟进确认,SNOW,100000.00,82757.51,-17242.49,-17.24,142,30.28,0.64,22.58,8.84,16
follow_through_confirm,只加1-2根K线跟进确认,PLTR,100000.00,95919.16,-4080.84,-4.08,170,36.47,0.92,8.41,9.93,11
follow_through_confirm,只加1-2根K线跟进确认,PANW,100000.00,96399.53,-3600.47,-3.60,367,36.78,0.97,11.87,9.88,10
context_signal_quality,行情背景 + 信号K质量,SPY,100000.00,113180.21,13180.21,13.18,333,37.84,1.13,7.77,4.90,16
context_signal_quality,行情背景 + 信号K质量,QQQ,100000.00,111606.18,11606.18,11.61,366,37.16,1.10,8.80,5.15,10
context_signal_quality,行情背景 + 信号K质量,IWM,100000.00,78597.48,-21402.52,-21.40,336,30.95,0.81,25.90,5.14,12
context_signal_quality,行情背景 + 信号K质量,DIA,100000.00,112999.62,12999.62,13.00,318,38.05,1.13,8.85,5.15,10
context_signal_quality,行情背景 + 信号K质量,VTI,100000.00,111956.16,11956.16,11.96,332,38.25,1.12,11.55,5.04,11
context_signal_quality,行情背景 + 信号K质量,VOO,100000.00,112886.63,12886.63,12.89,342,37.72,1.12,6.97,4.76,9
context_signal_quality,行情背景 + 信号K质量,IVV,100000.00,120754.59,20754.59,20.75,360,39.44,1.19,6.76,4.62,14
context_signal_quality,行情背景 + 信号K质量,XLK,100000.00,122484.14,22484.14,22.48,342,39.18,1.22,6.93,5.07,9
context_signal_quality,行情背景 + 信号K质量,XLF,100000.00,111102.99,11102.99,11.10,283,37.81,1.13,13.37,5.21,15
context_signal_quality,行情背景 + 信号K质量,XLE,100000.00,94461.55,-5538.45,-5.54,293,33.45,0.94,11.25,5.25,10
context_signal_quality,行情背景 + 信号K质量,XLV,100000.00,120368.07,20368.07,20.37,316,39.24,1.21,9.21,5.58,8
context_signal_quality,行情背景 + 信号K质量,XLY,100000.00,101841.45,1841.45,1.84,337,35.31,1.02,14.27,4.91,12
context_signal_quality,行情背景 + 信号K质量,XLI,100000.00,101706.79,1706.79,1.71,297,34.68,1.02,14.00,4.77,23
context_signal_quality,行情背景 + 信号K质量,XLP,100000.00,101705.74,1705.74,1.71,300,35.00,1.02,11.54,5.35,14
context_signal_quality,行情背景 + 信号K质量,XLU,100000.00,120311.62,20311.62,20.31,330,38.79,1.20,8.55,5.28,9
context_signal_quality,行情背景 + 信号K质量,XLC,100000.00,104682.38,4682.38,4.68,150,38.00,1.10,4.34,5.04,9
context_signal_quality,行情背景 + 信号K质量,XLB,100000.00,104097.45,4097.45,4.10,306,35.95,1.04,13.40,5.04,13
context_signal_quality,行情背景 + 信号K质量,SMH,100000.00,93209.79,-6790.21,-6.79,280,34.64,0.93,13.09,4.44,13
context_signal_quality,行情背景 + 信号K质量,SOXX,100000.00,106510.43,6510.43,6.51,326,35.89,1.06,13.00,4.33,11
context_signal_quality,行情背景 + 信号K质量,TQQQ,100000.00,108908.51,8908.51,8.91,359,36.77,1.08,9.08,4.97,10
context_signal_quality,行情背景 + 信号K质量,SQQQ,100000.00,107043.79,7043.79,7.04,357,36.69,1.06,11.75,5.15,11
context_signal_quality,行情背景 + 信号K质量,GLD,100000.00,125350.94,25350.94,25.35,234,43.16,1.39,4.59,5.12,9
context_signal_quality,行情背景 + 信号K质量,SLV,100000.00,122521.98,22521.98,22.52,204,45.10,1.41,5.52,5.26,11
context_signal_quality,行情背景 + 信号K质量,USO,100000.00,113656.46,13656.46,13.66,279,39.07,1.16,5.44,4.56,8
context_signal_quality,行情背景 + 信号K质量,TLT,100000.00,82327.77,-17672.23,-17.67,272,31.62,0.81,21.09,4.69,14
context_signal_quality,行情背景 + 信号K质量,HYG,100000.00,104898.69,4898.69,4.90,358,36.59,1.04,7.96,4.68,11
context_signal_quality,行情背景 + 信号K质量,LQD,100000.00,118337.84,18337.84,18.34,312,40.71,1.20,8.18,4.58,11
context_signal_quality,行情背景 + 信号K质量,EEM,100000.00,106770.20,6770.20,6.77,288,38.89,1.08,8.27,4.17,10
context_signal_quality,行情背景 + 信号K质量,EFA,100000.00,124088.38,24088.38,24.09,274,43.07,1.31,5.08,4.65,7
context_signal_quality,行情背景 + 信号K质量,ARKK,100000.00,119207.38,19207.38,19.21,271,41.70,1.25,4.26,5.39,9
context_signal_quality,行情背景 + 信号K质量,AAPL,100000.00,131722.81,31722.81,31.72,338,41.42,1.32,3.94,4.91,10
context_signal_quality,行情背景 + 信号K质量,MSFT,100000.00,87741.34,-12258.66,-12.26,269,31.97,0.86,20.66,5.03,12
context_signal_quality,行情背景 + 信号K质量,NVDA,100000.00,114429.43,14429.43,14.43,313,37.70,1.15,11.14,4.89,10
context_signal_quality,行情背景 + 信号K质量,AMZN,100000.00,114353.87,14353.87,14.35,316,37.97,1.15,6.65,5.27,11
context_signal_quality,行情背景 + 信号K质量,GOOGL,100000.00,96057.66,-3942.34,-3.94,303,33.66,0.96,15.40,5.31,14
context_signal_quality,行情背景 + 信号K质量,GOOG,100000.00,94993.86,-5006.14,-5.01,235,33.62,0.94,11.19,5.09,12
context_signal_quality,行情背景 + 信号K质量,META,100000.00,83852.73,-16147.27,-16.15,236,30.51,0.80,23.23,5.49,14
context_signal_quality,行情背景 + 信号K质量,TSLA,100000.00,92756.19,-7243.81,-7.24,296,32.77,0.93,15.75,5.27,13
context_signal_quality,行情背景 + 信号K质量,AVGO,100000.00,76050.86,-23949.14,-23.95,289,30.10,0.76,26.33,4.98,13
context_signal_quality,行情背景 + 信号K质量,AMD,100000.00,110603.58,10603.58,10.60,296,36.82,1.12,7.27,5.46,9
context_signal_quality,行情背景 + 信号K质量,INTC,100000.00,114755.16,14755.16,14.76,282,39.01,1.17,9.52,5.14,10
context_signal_quality,行情背景 + 信号K质量,MU,100000.00,103722.29,3722.29,3.72,275,36.36,1.04,14.05,5.12,9
context_signal_quality,行情背景 + 信号K质量,QCOM,100000.00,95382.62,-4617.38,-4.62,274,35.04,0.95,18.37,5.32,10
context_signal_quality,行情背景 + 信号K质量,ORCL,100000.00,106618.42,6618.42,6.62,276,36.96,1.08,9.53,5.25,12
context_signal_quality,行情背景 + 信号K质量,CRM,100000.00,69718.23,-30281.77,-30.28,273,27.47,0.69,37.03,5.36,11
context_signal_quality,行情背景 + 信号K质量,ADBE,100000.00,105323.67,5323.67,5.32,325,36.31,1.05,6.83,5.48,11
context_signal_quality,行情背景 + 信号K质量,NOW,100000.00,100067.48,67.48,0.07,248,33.47,1.00,8.49,5.26,8
context_signal_quality,行情背景 + 信号K质量,SNOW,100000.00,94297.93,-5702.07,-5.70,99,31.31,0.83,10.29,5.28,8
context_signal_quality,行情背景 + 信号K质量,PLTR,100000.00,97611.49,-2388.51,-2.39,111,34.23,0.93,9.95,5.44,8
context_signal_quality,行情背景 + 信号K质量,PANW,100000.00,120585.20,20585.20,20.59,236,41.10,1.30,6.25,5.81,7
full_v02,完整多来源增强版,SPY,100000.00,93204.54,-6795.46,-6.80,83,30.12,0.76,10.63,8.98,12
full_v02,完整多来源增强版,QQQ,100000.00,97766.39,-2233.61,-2.23,99,35.35,0.93,8.76,9.27,9
full_v02,完整多来源增强版,IWM,100000.00,88968.91,-11031.09,-11.03,71,22.54,0.55,13.10,10.00,11
full_v02,完整多来源增强版,DIA,100000.00,105494.36,5494.36,5.49,70,41.43,1.28,4.15,10.17,9
full_v02,完整多来源增强版,VTI,100000.00,91789.04,-8210.96,-8.21,87,29.89,0.72,9.73,8.91,10
full_v02,完整多来源增强版,VOO,100000.00,96399.21,-3600.79,-3.60,90,33.33,0.88,8.05,8.94,15
full_v02,完整多来源增强版,IVV,100000.00,98765.46,-1234.54,-1.23,93,34.41,0.96,6.83,8.60,14
full_v02,完整多来源增强版,XLK,100000.00,95573.87,-4426.13,-4.43,101,34.65,0.86,13.06,9.65,11
full_v02,完整多来源增强版,XLF,100000.00,95220.01,-4779.99,-4.78,63,34.92,0.75,6.39,9.63,10
full_v02,完整多来源增强版,XLE,100000.00,99231.74,-768.26,-0.77,69,36.23,0.96,6.39,9.06,10
full_v02,完整多来源增强版,XLV,100000.00,103936.83,3936.83,3.94,68,38.24,1.20,4.29,10.68,9
full_v02,完整多来源增强版,XLY,100000.00,109020.17,9020.17,9.02,76,43.42,1.46,2.32,9.33,4
full_v02,完整多来源增强版,XLI,100000.00,102013.36,2013.36,2.01,63,39.68,1.11,6.64,8.56,9
full_v02,完整多来源增强版,XLP,100000.00,102681.77,2681.77,2.68,54,40.74,1.17,5.21,10.46,7
full_v02,完整多来源增强版,XLU,100000.00,98587.92,-1412.08,-1.41,83,37.35,0.94,6.00,11.77,9
full_v02,完整多来源增强版,XLC,100000.00,91550.86,-8449.14,-8.45,30,16.67,0.32,8.45,7.50,6
full_v02,完整多来源增强版,XLB,100000.00,93106.06,-6893.94,-6.89,52,25.00,0.61,9.20,9.79,16
full_v02,完整多来源增强版,SMH,100000.00,94123.06,-5876.94,-5.88,59,27.12,0.71,10.03,6.97,17
full_v02,完整多来源增强版,SOXX,100000.00,97768.84,-2231.16,-2.23,82,36.59,0.91,9.08,8.43,8
full_v02,完整多来源增强版,TQQQ,100000.00,90653.63,-9346.37,-9.35,91,28.57,0.70,12.91,8.45,9
full_v02,完整多来源增强版,SQQQ,100000.00,97161.98,-2838.02,-2.84,110,36.36,0.92,11.10,9.07,7
full_v02,完整多来源增强版,GLD,100000.00,105360.59,5360.59,5.36,61,39.34,1.30,5.79,7.98,12
full_v02,完整多来源增强版,SLV,100000.00,103509.94,3509.94,3.51,42,40.48,1.31,6.35,9.24,7
full_v02,完整多来源增强版,USO,100000.00,113659.40,13659.40,13.66,64,51.56,1.92,2.38,8.81,5
full_v02,完整多来源增强版,TLT,100000.00,94269.83,-5730.17,-5.73,44,29.55,0.62,8.10,9.23,17
full_v02,完整多来源增强版,HYG,100000.00,93533.45,-6466.55,-6.47,58,29.31,0.68,8.65,7.97,8
full_v02,完整多来源增强版,LQD,100000.00,104219.94,4219.94,4.22,61,40.98,1.25,4.26,9.70,7
full_v02,完整多来源增强版,EEM,100000.00,99249.48,-750.52,-0.75,56,33.93,0.96,7.21,7.39,12
full_v02,完整多来源增强版,EFA,100000.00,99143.73,-856.27,-0.86,52,36.54,0.94,4.36,8.75,5
full_v02,完整多来源增强版,ARKK,100000.00,99377.60,-622.40,-0.62,56,35.71,0.96,7.09,8.57,11
full_v02,完整多来源增强版,AAPL,100000.00,102510.04,2510.04,2.51,86,37.21,1.10,5.39,9.36,6
full_v02,完整多来源增强版,MSFT,100000.00,89301.86,-10698.14,-10.70,60,25.00,0.50,12.50,9.50,13
full_v02,完整多来源增强版,NVDA,100000.00,98102.88,-1897.12,-1.90,61,36.07,0.90,4.53,9.95,8
full_v02,完整多来源增强版,AMZN,100000.00,105496.57,5496.57,5.50,63,41.27,1.32,7.62,10.19,15
full_v02,完整多来源增强版,GOOGL,100000.00,97703.22,-2296.78,-2.30,58,36.21,0.87,6.54,10.03,8
full_v02,完整多来源增强版,GOOG,100000.00,95820.34,-4179.66,-4.18,44,29.55,0.71,6.08,9.11,12
full_v02,完整多来源增强版,META,100000.00,94994.34,-5005.66,-5.01,43,27.91,0.67,7.65,9.72,12
full_v02,完整多来源增强版,TSLA,100000.00,100459.93,459.93,0.46,60,38.33,1.03,5.47,10.58,4
full_v02,完整多来源增强版,AVGO,100000.00,100458.92,458.92,0.46,56,37.50,1.03,4.36,8.91,9
full_v02,完整多来源增强版,AMD,100000.00,108807.95,8807.95,8.81,73,45.21,1.47,3.54,10.78,5
full_v02,完整多来源增强版,INTC,100000.00,110192.53,10192.53,10.19,65,49.23,1.64,3.50,10.58,5
full_v02,完整多来源增强版,MU,100000.00,104881.38,4881.38,4.88,53,45.28,1.34,3.36,10.23,6
full_v02,完整多来源增强版,QCOM,100000.00,99659.67,-340.33,-0.34,47,38.30,0.98,6.40,9.60,6
full_v02,完整多来源增强版,ORCL,100000.00,92333.40,-7666.60,-7.67,64,31.25,0.64,11.28,9.52,12
full_v02,完整多来源增强版,CRM,100000.00,84691.40,-15308.60,-15.31,63,22.22,0.37,17.78,9.65,12
full_v02,完整多来源增强版,ADBE,100000.00,96152.08,-3847.92,-3.85,75,34.67,0.84,8.90,10.04,9
full_v02,完整多来源增强版,NOW,100000.00,95612.81,-4387.19,-4.39,43,25.58,0.71,9.14,8.21,19
full_v02,完整多来源增强版,SNOW,100000.00,92476.57,-7523.43,-7.52,21,19.05,0.07,7.62,7.76,10
full_v02,完整多来源增强版,PLTR,100000.00,99220.19,-779.81,-0.78,16,37.50,0.84,2.55,9.38,5
full_v02,完整多来源增强版,PANW,100000.00,99752.95,-247.05,-0.25,43,39.53,0.98,4.41,11.91,9
